customer_id,customer_type,num_deliver_per_week
154827,ABARROTES,3
227670,ABARROTES,3
208116,ABARROTES,3
153438,ABARROTES,3
250020,ABARROTES,3
154404,ABARROTES,4
205332,SUPERMERCADO,3
203868,ABARROTES,4
250284,CANAL FRIO,3
155034,ABARROTES,4
229812,ABARROTES,3
192717,ABARROTES,3
244731,MAYORISTA,3
243981,ABARROTES,3
250653,MAYORISTA,3
167136,ABARROTES,3
244971,CANAL FRIO,3
245868,CANAL FRIO,3
180471,ABARROTES,4
242505,ABARROTES,3
217002,ABARROTES,3
210342,ABARROTES,3
204924,CANAL FRIO,3
153138,ABARROTES,3
222843,ABARROTES,3
240852,ABARROTES,3
234951,CANAL FRIO,3
177921,ABARROTES,3
190152,RESTAURANT,3
247548,ABARROTES,3
250221,MAYORISTA,3
251085,ABARROTES,3
244005,ABARROTES,3
246711,ABARROTES,2
68676,ABARROTES,3
251625,MAYORISTA,3
199242,MAYORISTA,3
218958,ABARROTES,3
219030,ABARROTES,3
250629,ABARROTES,3
251235,ABARROTES,3
188106,ABARROTES,3
198855,ABARROTES,3
216822,MAYORISTA,4
248796,SUPERMERCADO,4
67056,ABARROTES,3
212595,ABARROTES,4
219132,ABARROTES,3
248871,ABARROTES,3
193542,RESTAURANT,3
251442,MAYORISTA,2
175878,ABARROTES,3
248724,ABARROTES,4
191553,ABARROTES,4
204717,ABARROTES,3
252405,ABARROTES,3
174195,ABARROTES,3
159330,ABARROTES,3
154374,ABARROTES,3
167364,SUPERMERCADO,3
211344,TIENDA DE CONVENIENCIA,4
249063,ABARROTES,3
251169,ABARROTES,2
198534,MAYORISTA,3
241218,CANAL FRIO,3
224211,MAYORISTA,3
69060,ABARROTES,3
154509,ABARROTES,3
250974,ABARROTES,3
211632,ABARROTES,3
154665,RESTAURANT,3
252081,MAYORISTA,3
248550,ABARROTES,4
252774,ABARROTES,3
203727,ABARROTES,3
247374,ABARROTES,3
180195,ABARROTES,3
249222,ABARROTES,3
198873,MAYORISTA,3
203151,ABARROTES,4
153084,ABARROTES,3
154560,ABARROTES,3
182556,ABARROTES,4
199044,RESTAURANT,3
246915,ABARROTES,3
173667,RESTAURANT,4
228948,MAYORISTA,3
247134,ABARROTES,3
232788,ABARROTES,3
157236,ABARROTES,3
155052,ABARROTES,4
195447,ABARROTES,3
203454,ABARROTES,3
205722,ABARROTES,3
219450,ABARROTES,3
201741,ABARROTES,3
207123,ABARROTES,4
226827,MAYORISTA,4
243546,MAYORISTA,3
204189,MINIMARKET,3
155100,ABARROTES,4
204057,ABARROTES,3
203055,ABARROTES,3
154008,ABARROTES,4
155337,ABARROTES,3
188847,ABARROTES,3
166005,ABARROTES,3
227223,ABARROTES,3
237675,ABARROTES,4
219231,MAYORISTA,4
207822,ABARROTES,3
219420,ABARROTES,3
181371,ABARROTES,3
153288,ABARROTES,3
154383,ABARROTES,3
208473,ABARROTES,4
227829,ABARROTES,3
177873,ABARROTES,3
208068,ABARROTES,3
154821,ABARROTES,3
194601,MINIMARKET,4
154713,MINIMARKET,3
206514,ABARROTES,3
153867,ABARROTES,3
206838,ABARROTES,3
209829,ABARROTES,3
206763,ABARROTES,3
200364,ABARROTES,3
223776,ABARROTES,3
65052,ABARROTES,3
181704,ABARROTES,3
203511,ABARROTES,4
195378,ABARROTES,3
208617,ABARROTES,4
208521,ABARROTES,3
221196,ABARROTES,4
210978,ABARROTES,3
157080,ABARROTES,3
206799,ABARROTES,3
210627,ABARROTES,3
212445,CANAL FRIO,3
207267,ABARROTES,3
63876,ABARROTES,3
206991,ABARROTES,3
166362,ABARROTES,3
228564,ABARROTES,3
220302,ABARROTES,3
210111,ABARROTES,3
195582,ABARROTES,3
176595,ABARROTES,3
65328,ABARROTES,3
154035,ABARROTES,3
185817,MAYORISTA,4
128685,ABARROTES,3
244065,ABARROTES,3
60762,CANAL FRIO,3
153882,ABARROTES,3
212637,ABARROTES,3
153423,ABARROTES,3
220095,ABARROTES,4
212235,MAYORISTA,4
154518,ABARROTES,3
153279,ABARROTES,3
233427,ABARROTES,3
188685,ABARROTES,3
163578,ABARROTES,3
205731,ABARROTES,3
190113,ABARROTES,3
183459,ABARROTES,3
64860,ABARROTES,4
183675,ABARROTES,3
149634,ABARROTES,3
203784,ABARROTES,4
238875,ABARROTES,3
242130,CANAL FRIO,3
242412,ABARROTES,3
249981,CANAL FRIO,3
251967,MAYORISTA,3
246618,ABARROTES,3
244866,ABARROTES,3
210810,ABARROTES,3
215247,RESTAURANT,4
154740,ABARROTES,3
207147,ABARROTES,3
249081,ABARROTES,3
247260,CANAL FRIO,3
195894,ABARROTES,3
252057,CANAL FRIO,3
251817,CANAL FRIO,3
183786,ABARROTES,3
218121,MAYORISTA,3
203661,ABARROTES,4
251631,ABARROTES,3
180801,CANAL FRIO,4
226140,MAYORISTA,4
247002,MAYORISTA,3
249294,MAYORISTA,3
249687,ABARROTES,3
248205,ABARROTES,3
247962,MAYORISTA,4
251619,MAYORISTA,2
163554,CANAL FRIO,3
248706,ABARROTES,3
251382,ABARROTES,3
203181,ABARROTES,4
157710,ABARROTES,4
250362,ABARROTES,3
232452,ABARROTES,4
207345,ABARROTES,4
221247,CANAL FRIO,3
235842,ABARROTES,3
184113,ABARROTES,3
205821,MAYORISTA,3
154494,ABARROTES,3
206343,MAYORISTA,4
213987,MAYORISTA,3
192756,ABARROTES,3
187974,ABARROTES,3
227295,ABARROTES,3
184674,ABARROTES,3
155403,ABARROTES,3
212505,ABARROTES,3
178818,ABARROTES,2
65067,ABARROTES,3
220179,CANAL FRIO,3
204483,ABARROTES,3
148782,ABARROTES,3
246963,MAYORISTA,3
249855,ABARROTES,3
246858,TIENDA DE CONVENIENCIA,6
247986,MAYORISTA,4
181746,ABARROTES,3
153888,ABARROTES,3
198792,ABARROTES,3
211740,ABARROTES,3
162810,MINIMARKET,3
247878,ABARROTES,3
243390,ABARROTES,3
247029,ABARROTES,3
222621,ABARROTES,3
162624,ABARROTES,3
156024,ABARROTES,3
206964,ABARROTES,3
210441,ABARROTES,3
211812,ABARROTES,3
211683,ABARROTES,3
235458,ABARROTES,3
178761,ABARROTES,3
197676,ABARROTES,3
204054,ABARROTES,3
216033,ABARROTES,4
207396,ABARROTES,4
224208,CANAL FRIO,3
153744,ABARROTES,3
205947,ABARROTES,3
66336,ABARROTES,3
233961,ABARROTES,3
189009,ABARROTES,3
248064,ABARROTES,3
222759,ABARROTES,3
251766,ABARROTES,2
65598,CANAL FRIO,3
251142,ABARROTES,2
175239,ABARROTES,3
67158,ABARROTES,3
243789,MAYORISTA,3
153792,ABARROTES,3
206484,ABARROTES,3
247239,ABARROTES,3
206457,ABARROTES,4
162960,ABARROTES,3
243477,ABARROTES,3
246033,CANAL FRIO,3
232503,MAYORISTA,3
164871,ABARROTES,3
244092,ABARROTES,3
245826,ABARROTES,3
181110,CANAL FRIO,3
248682,ABARROTES,3
246216,ABARROTES,3
205995,RESTAURANT,4
71301,ABARROTES,3
162792,ABARROTES,4
246150,ABARROTES,3
167514,RESTAURANT,3
210129,ABARROTES,3
206481,MAYORISTA,3
243954,ABARROTES,3
216366,SUPERMERCADO,3
246987,MAYORISTA,3
64764,ABARROTES,3
154812,ABARROTES,3
235380,ABARROTES,3
238611,ABARROTES,3
245046,ABARROTES,3
249297,ABARROTES,4
208881,RESTAURANT,3
251391,CANAL FRIO,2
155016,ABARROTES,4
212181,ABARROTES,3
208560,ABARROTES,3
153720,ABARROTES,3
215985,SUPERMERCADO,3
215112,MAYORISTA,4
249843,ABARROTES,3
61629,ABARROTES,3
61347,ABARROTES,3
212433,ABARROTES,3
249159,ABARROTES,3
244869,ABARROTES,3
217872,ABARROTES,3
236973,SUPERMERCADO,3
153675,ABARROTES,3
222852,SUPERMERCADO,4
154635,ABARROTES,4
214998,ABARROTES,3
207099,ABARROTES,3
249411,MAYORISTA,3
240924,ABARROTES,3
457455,CANAL FRIO,3
203466,ABARROTES,4
208080,ABARROTES,3
163032,CANAL FRIO,3
251610,ABARROTES,3
253098,ABARROTES,3
210408,ABARROTES,3
165126,ABARROTES,3
250782,ABARROTES,3
250749,ABARROTES,3
249795,ABARROTES,4
236823,ABARROTES,3
172008,MAYORISTA,3
249513,MAYORISTA,3
250344,ABARROTES,3
180672,ABARROTES,4
243081,SUPERMERCADO,3
246042,CANAL FRIO,4
201030,ABARROTES,3
206616,ABARROTES,3
209970,ABARROTES,4
252210,ABARROTES,3
252177,ABARROTES,3
214194,ABARROTES,3
203118,ABARROTES,4
72027,MAYORISTA,3
208911,ABARROTES,4
153672,ABARROTES,4
253146,ABARROTES,3
251202,ABARROTES,3
252618,ABARROTES,3
217536,CANAL FRIO,3
253308,ABARROTES,3
251493,ABARROTES,3
249573,CANAL FRIO,3
251121,ABARROTES,2
251721,ABARROTES,3
253557,MAYORISTA,3
212574,ABARROTES,3
253335,ABARROTES,3
198057,ABARROTES,3
248598,ABARROTES,2
188481,MAYORISTA,4
252396,ABARROTES,2
253053,ABARROTES,3
